0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
223.0,229.0,571.0,855.0,887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,229.0,230.0,570.0,614.0,632.0,642.0,684.0,849.0,851.0,855.0,887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,475.0,476.0,477.0,479.0,480.0,481.0,482.0,483.0,484.0,485.0,486.0,487.0,586.0,590.0,592.0,593.0,596.0,625.0,752.0,855.0,887.0,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,586.0,589.0,590.0,592.0,596.0,625.0,632.0,684.0,752.0,846.0,855.0,887.0,,,,,,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,234.0,592.0,625.0,632.0,796.0,855.0,877.0,887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,234.0,235.0,429.0,569.0,625.0,632.0,855.0,887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,248.0,475.0,476.0,479.0,481.0,482.0,483.0,484.0,485.0,486.0,487.0,590.0,592.0,593.0,596.0,,,,,,,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,238.0,248.0,475.0,476.0,477.0,479.0,480.0,481.0,482.0,483.0,484.0,485.0,486.0,487.0,592.0,593.0,596.0,,,,,,,,,,,,,,,,,,,,,,
560.0,769.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,238.0,239.0,248.0,475.0,476.0,479.0,481.0,482.0,483.0,484.0,485.0,486.0,487.0,590.0,592.0,593.0,596.0,,,,,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,238.0,239.0,242.0,248.0,475.0,476.0,479.0,481.0,482.0,483.0,484.0,485.0,486.0,487.0,590.0,592.0,593.0,596.0,,,,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,238.0,239.0,242.0,243.0,248.0,475.0,476.0,479.0,481.0,482.0,483.0,484.0,485.0,486.0,487.0,590.0,592.0,593.0,596.0,,,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,238.0,239.0,242.0,243.0,244.0,248.0,249.0,251.0,253.0,254.0,255.0,256.0,257.0,258.0,259.0,592.0,596.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,234.0,235.0,236.0,238.0,239.0,242.0,243.0,244.0,248.0,249.0,251.0,253.0,254.0,255.0,256.0,257.0,258.0,259.0,625.0,632.0,855.0,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,234.0,235.0,236.0,476.0,479.0,481.0,482.0,484.0,485.0,486.0,487.0,592.0,593.0,596.0,625.0,632.0,855.0,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,234.0,235.0,236.0,238.0,239.0,242.0,243.0,244.0,248.0,475.0,476.0,477.0,479.0,480.0,481.0,482.0,483.0,484.0,485.0,486.0,487.0,592.0,593.0,596.0,625.0,632.0,855.0,,,,,,,,
218.0,226.0,227.0,238.0,242.0,243.0,244.0,248.0,251.0,253.0,254.0,255.0,256.0,257.0,258.0,625.0,632.0,855.0,,,,,,,,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,234.0,235.0,236.0,238.0,239.0,242.0,243.0,244.0,248.0,249.0,479.0,481.0,482.0,484.0,485.0,486.0,487.0,592.0,593.0,596.0,625.0,632.0,855.0,,,,,,,,,,,,
218.0,226.0,227.0,238.0,242.0,243.0,244.0,248.0,251.0,253.0,254.0,255.0,256.0,257.0,258.0,625.0,632.0,855.0,,,,,,,,,,,,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,234.0,235.0,236.0,238.0,239.0,242.0,243.0,244.0,248.0,249.0,251.0,476.0,481.0,485.0,486.0,592.0,593.0,596.0,625.0,632.0,855.0,,,,,,,,,,,,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,234.0,235.0,236.0,238.0,239.0,242.0,243.0,244.0,248.0,249.0,251.0,253.0,476.0,479.0,480.0,481.0,482.0,483.0,484.0,485.0,486.0,487.0,592.0,593.0,596.0,625.0,632.0,855.0,,,,,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,234.0,235.0,236.0,238.0,239.0,242.0,243.0,244.0,248.0,249.0,251.0,253.0,254.0,475.0,476.0,479.0,481.0,482.0,483.0,484.0,485.0,486.0,487.0,590.0,592.0,593.0,596.0,625.0,632.0,855.0,,,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,234.0,235.0,236.0,238.0,239.0,242.0,243.0,244.0,248.0,249.0,251.0,253.0,254.0,255.0,475.0,476.0,479.0,481.0,482.0,483.0,484.0,485.0,486.0,487.0,590.0,592.0,593.0,596.0,625.0,632.0,855.0,,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,234.0,235.0,236.0,238.0,239.0,242.0,243.0,244.0,248.0,249.0,251.0,253.0,254.0,255.0,256.0,475.0,476.0,479.0,481.0,482.0,483.0,484.0,485.0,486.0,487.0,590.0,592.0,593.0,596.0,625.0,632.0,855.0,,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,234.0,235.0,236.0,238.0,239.0,242.0,243.0,244.0,248.0,249.0,251.0,253.0,254.0,255.0,256.0,257.0,475.0,476.0,479.0,481.0,482.0,483.0,484.0,485.0,486.0,487.0,590.0,592.0,593.0,596.0,625.0,632.0,855.0,,
218.0,223.0,226.0,227.0,229.0,230.0,232.0,233.0,234.0,235.0,236.0,238.0,239.0,242.0,243.0,244.0,248.0,249.0,251.0,253.0,254.0,255.0,256.0,257.0,258.0,476.0,477.0,479.0,481.0,482.0,484.0,485.0,486.0,487.0,590.0,592.0,593.0,596.0,614.0,625.0,632.0,684.0,855.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261.0,574.0,645.0,646.0,649.0,650.0,651.0,655.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261.0,574.0,645.0,646.0,649.0,650.0,651.0,655.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
897.0,898.0,899.0,903.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1471.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1476.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1478.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1481.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1349.0,1891.0,1984.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516.0,580.0,587.0,659.0,661.0,684.0,696.0,993.0,1022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684.0,752.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637.0,667.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1772.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488.0,680.0,1045.0,1047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415.0,488.0,516.0,684.0,1022.0,1045.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415.0,1040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415.0,488.0,680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
985.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1818.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
